     1→/**
     2→ * Grafana Alerts API Route
     3→ * Algeria National SOC Platform 2026-2030
     4→ * 
     5→ * Endpoints:
     6→ * - GET /api/grafana/alerts - List alert rules
     7→ * - POST /api/grafana/alerts - Create alert rule
     8→ * - PUT /api/grafana/alerts/[id] - Update alert rule
     9→ * - DELETE /api/grafana/alerts/[id] - Delete alert rule
    10→ * - GET /api/grafana/alerts/history - Alert history/incidents
    11→ * - POST /api/grafana/alerts/pause - Pause/resume alerts
    12→ */
    13→
    14→import { NextRequest, NextResponse } from 'next/server';
    15→import type {
    16→  AlertRule,
   842→  const alert = mockAlertRules.find(a => a.id === parseInt(id, 10));
   843→
   844→  if (!alert) {
   845→    return createApiResponse(null, 404, 'Alert rule not found');
   846→  }
   847→
   848→  return createApiResponse(alert);
   849→}
   850→
   851→/**
   852→ * Update alert by ID
   853→ */
   854→async function updateAlert(id: string, request: NextRequest): Promise<NextResponse> {
   855→  const alertIndex = mockAlertRules.findIndex(a => a.id === parseInt(id, 10));
   856→
   857→  if (alertIndex === -1) {
   858→    return createApiResponse(null, 404, 'Alert rule not found');
   859→  }
   860→
   861→  try {
   862→    const updates = await request.json();
   863→
   864→    mockAlertRules[alertIndex] = {
   865→      ...mockAlertRules[alertIndex],
   866→      ...(updates.title && { title: updates.title }),
   867→      ...(updates.annotations && { annotations: updates.annotations }),
   868→      ...(updates.labels && { labels: updates.labels }),
   869→      ...(updates.isPaused !== undefined && { isPaused: updates.isPaused }),
   870→      ...(updates.condition && { condition: updates.condition }),
   871→      ...(updates.data && { data: updates.data }),
   872→      ...(updates.for && { for: updates.for }),
   873→      ...(updates.noDataState && { noDataState: updates.noDataState }),
   874→      ...(updates.execErrState && { execErrState: updates.execErrState }),
   875→      ...(updates.notifications && { notifications: updates.notifications }),
   876→      updated: new Date().toISOString(),
   877→      version: mockAlertRules[alertIndex].version + 1,
   878→    };
   879→
   880→    return createApiResponse(mockAlertRules[alertIndex]);
   881→  } catch (error) {
   882→    return createApiResponse(
   883→      { error: 'Invalid request body' } as unknown as never,
   884→      400,
   885→      'Invalid request body'
   886→    );
   887→  }
   888→}
   889→
   890→/**
   891→ * Delete alert by ID
   892→ */
   893→async function deleteAlert(id: string): Promise<NextResponse> {
   894→  const alertIndex = mockAlertRules.findIndex(a => a.id === parseInt(id, 10));
   895→
   896→  if (alertIndex === -1) {
   897→    return createApiResponse(null, 404, 'Alert rule not found');
   898→  }
   899→
   900→  const deleted = mockAlertRules.splice(alertIndex, 1)[0];
   901→
   902→  return createApiResponse({
   903→    message: 'Alert rule deleted successfully',
   904→    deleted: deleted,
   905→  });
   906→}
   907→
   908→// Export handlers for dynamic routes
   909→export { alertByID as GET, alertByID as PUT, alertByID as DELETE };
   910→
