   500→   500→   500→
   970→   970→   970→const Star = ({ className }: { className?: string }) => (
   971→   971→   971→  <svg className={className} fill="currentColor" viewBox="0 0 24 24">
   972→   972→   972→    <path d="M12 2l3.09 6.26L22 9.27l-5 4.87 1.18 6.88L12 17.77l-6.18 3.25L7 14.14 2 9.27l6.91-1.01L12 2z" />
   973→   973→   973→  </svg>
   974→   974→   974→)
   975→   975→   975→
   976→   976→   976→const ShieldAlertIcon = ({ className }: { className?: string }) => (
   977→   977→   977→  <svg className={className} width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   978→   978→   978→    <path d="M12 22s8-4 8-10V5l-8-3-8 3v7c0 6 8 10 8 10z"/>
   979→   979→   979→    <line x1="12" y1="8" x2="12" y2="12"/>
   980→   980→   980→    <line x1="12" y1="16" x2="12.01" y2="16"/>
   981→   981→   981→  </svg>
   982→   982→   982→)
   983→   983→   983→
