     1→     1→/**
     2→     2→ * Djezzy National SOC Platform - Security Event Audit Logger
     3→     3→ * 
     4→     4→ * Comprehensive audit logging for security events with ANRT compliance:
     5→     5→ * - 5-year minimum log retention
     6→     6→ * - Immutable/tamper-proof logs (WORM storage)
     7→     7→ * - AES-256 encryption at rest
     8→     8→ * - TLS 1.3 in transit
     9→     9→ * - Data localization (within Algeria)
    10→    10→ * 
    11→    11→ * Event Categories:
    12→    12→ * - Authentication events
    13→    13→ * - Authorization events
    14→    14→ * - Data access events
    15→    15→ * - Administrative actions
    16→    16→ * - Security policy violations
    17→    17→ * - System events
    18→    18→ * 
    19→    19→ * @module security/audit-logger
    20→    20→ * @version 1.0.0
    21→    21→ */
    22→    22→
    23→    23→import { createHash, randomUUID, createHmac } from 'crypto';
    24→    24→
    25→    25→// ============================================================================
    26→    26→// Types and Interfaces
    27→    27→// ============================================================================
    28→    28→
    29→    29→export type AuditEventType =
   610→   610→      dataClassification: 'INTERNAL',
   611→   611→      requiresReview: true,
   612→   612→      severity: params.severity || EVENT_SEVERITY_MAP[params.eventType],
   613→   613→    });
   614→   614→  }
   615→   615→
   616→   616→  /**
   617→   617→   * Flush buffered events to SIEM
   618→   618→   */
   619→   619→  async flush(): Promise<void> {
   620→   620→    if (!this.config.siemForwarding?.enabled || this.eventBuffer.length === 0) {
   621→   621→      return;
   622→   622→    }
   623→   623→
   624→   624→    const eventsToSend = [...this.eventBuffer];
   625→   625→    this.eventBuffer = [];
   626→   626→
   627→   627→    try {
   628→   628→      const response = await fetch(this.config.siemForwarding.endpoint, {
   629→   629→        method: 'POST',
   630→   630→        headers: {
   631→   631→          'Content-Type': 'application/json',
   632→   632→          'X-Audit-Source': this.config.applicationId,
   633→   633→          'X-Event-Count': eventsToSend.length.toString(),
   634→   634→        },
   635→   635→        body: JSON.stringify({
   636→   636→          source: this.config.applicationId,
   637→   637→          environment: this.config.environment,
   638→   638→          timestamp: new Date().toISOString(),
   639→   639→          eventCount: eventsToSend.length,
   640→   640→          events: eventsToSend.map(this.sanitizeForSIEM),
   641→   641→        }),
   642→   642→      });
   643→   643→
   644→   644→      if (!response.ok) {
   645→   645→        console.error(`Failed to send audit events to SIEM: ${response.status}`);
   646→   646→        // Re-add failed events to buffer
   647→   647→        this.eventBuffer.unshift(...eventsToSend);
   648→   648→      }
   649→   649→    } catch (error) {
   650→   650→      console.error('Error flushing audit events to SIEM:', error);
   651→   651→      this.eventBuffer.unshift(...eventsToSend);
   652→   652→    }
   653→   653→  }
   654→   654→
   655→   655→  /**
   656→   656→   * Shutdown logger gracefully
   657→   657→   */
   658→   658→  async shutdown(): Promise<void> {
   659→   659→    if (this.flushTimer) {
   660→   660→      clearInterval(this.flushTimer);
   661→   661→    }
   662→   662→    await this.flush();
   663→   663→  }
   664→   664→
   665→   665→  // ============================================================================
   666→   666→  // Private Methods
   667→   667→  // ============================================================================
   668→   668→
   669→   669→  /**
   670→   670→   * Create a complete audit event from input
   671→   671→   */
   672→   672→  private async createEvent(eventInput: Omit<AuditEvent, keyof AuditEventBase>): Promise<AuditEvent> {
   673→   673→    const now = new Date();
   674→   674→    const eventType = eventInput.eventType;
   675→   675→    
   676→   676→    // Determine retention period based on data classification
   677→   677→    const classification = eventInput.dataClassification || 'INTERNAL';
   678→   678→    const retentionDays = this.config.retentionPolicies[classification];
   679→   679→
   680→   680→    // Calculate integrity hash
   681→   681→    const eventData = {
   682→   682→      timestamp: now.toISOString(),
   683→   683→      eventType,
   684→   684→      ...eventInput,
   685→   685→    };
   686→   686→    
   687→   687→    const integrityHash = this.calculateIntegrityHash(eventData);
   688→   688→
   689→   689→    const event: AuditEvent = {
   690→   690→      eventId: randomUUID(),
   691→   691→      timestamp: this.formatTimestamp(now),
   692→   692→      eventType,
   693→   693→      severity: eventInput.severity || EVENT_SEVERITY_MAP[eventType],
   694→   694→      category: EVENT_CATEGORY_MAP[eventType],
   695→   695→      sourceIp: this.maskPII('ip', eventInput.sourceIp),
   696→   696→      riskScore: EVENT_RISK_SCORE_MAP[eventType],
   697→   697→      retentionDays,
   698→   698→      requiresReview: eventInput.requiresReview ?? (EVENT_RISK_SCORE_MAP[eventType] >= 50),
   699→   699→      integrityHash,
   700→   700→      previousEventHash: this.previousEventHash || undefined,
   701→   701→      ...eventInput,
   702→   702→    };
   703→   703→
   704→   704→    // Update hash chain
   705→   705→    this.previousEventHash = integrityHash;
   706→   706→
   707→   707→    return event;
   708→   708→  }
   709→   709→
   710→   710→  /**
   711→   711→   * Write event to configured outputs
   712→   712→   */
   713→   713→  private async writeEvent(event: AuditEvent): Promise<void> {
   714→   714→    // Console output
   715→   715→    if (this.config.enableConsoleLog) {
   716→   716→      this.writeToConsole(event);
   717→   717→    }
   718→   718→
   719→   719→    // Persistence (file/database)
   720→   720→    if (this.config.enablePersistence) {
   721→   721→      switch (this.config.storage.type) {
   722→   722→        case 'file':
   723→   723→          await this.writeToFile(event);
   724→   724→          break;
   725→   725→        case 'database':
   726→   726→          await this.writeToDatabase(event);
   727→   727→          break;
   728→   728→        case 'siem':
   729→   729→          // Handled by flush mechanism
   730→   730→          break;
   731→   731→      }
   732→   732→    }
   733→   733→  }
   734→   734→
   735→   735→  /**
   736→   736→   * Write to console (structured JSON)
   737→   737→   */
   738→   738→  private writeToConsole(event: AuditEvent): void {
   739→   739→    const logFn = this.getLogFunction(event.severity);
   740→   740→    logFn(JSON.stringify({
   741→   741→      '@timestamp': event.timestamp,
   742→   742→      '@level': event.severity.toLowerCase(),
   743→   743→      application: this.config.applicationId,
   744→   744→      environment: this.config.environment,
   745→   745→      ...event,
   746→   746→    }));
   747→   747→  }
   748→   748→
   749→   749→  /**
   750→   750→   * Get appropriate console.log function for severity
   751→   751→   */
   752→   752→  private getLogFunction(severity: AuditEventSeverity): (...args: unknown[]) => void {
   753→   753→    switch (severity) {
   754→   754→      case 'CRITICAL':
   755→   755→      case 'HIGH':
   756→   756→        return console.error;
   757→   757→      case 'MEDIUM':
   758→   758→        return console.warn;
   759→   759→      default:
   760→   760→        return console.info;
   761→   761→    }
   762→   762→  }
   763→   763→
   764→   764→  /**
   765→   765→   * Write event to file (placeholder for implementation)
   766→   766→   */
   767→   767→  private async writeToFile(_event: AuditEvent): Promise<void> {
   768→   768→    // Implementation depends on file system access
   769→   769→    // Would typically write to append-only log file
   770→   770→    // File should be on WORM storage for compliance
   771→   771→  }
   772→   772→
   773→   773→  /**
   774→   774→   * Write event to database (placeholder for implementation)
   775→   775→   */
   776→   776→  private async writeToDatabase(_event: AuditEvent): Promise<void> {
   777→   777→    // Implementation depends on database driver
   778→   778→    // Would insert into audit_events table
   779→   779→    // Table should have immutability constraints
   780→   780→  }
   781→   781→
   782→   782→  /**
   783→   783→   * Calculate HMAC-SHA256 integrity hash for event
   784→   784→   */
   785→   785→  private calculateIntegrityHash(eventData: Record<string, unknown>): string {
   786→   786→    const eventString = JSON.stringify({
   787→   787→      ...eventData,
   788→   788→      previousHash: this.previousEventHash,
   789→   789→    });
   790→   790→    
   791→   791→    return createHmac('sha256', this.config.integrityKey)
   792→   792→      .update(eventString)
   793→   793→      .digest('hex');
   794→   794→  }
   795→   795→
   796→   796→  /**
   797→   797→   * Mask PII in event data
   798→   798→   */
   799→   799→  private maskPII(type: 'ip' | 'email' | 'imsi' | 'msisdn', value: string): string {
   800→   800→    if (!this.config.piiMasking.enabled) {
   801→   801→      return value;
   802→   802→    }
   803→   803→
   804→   804→    switch (type) {
   805→   805→      case 'ip':
   806→   806→        if (this.config.piiMasking.maskIP) {
   807→   807→          // Mask last octet
   808→   808→          return value.replace(/\.\d+$/, '.***');
   809→   809→        }
   810→   810→        return value;
   811→   811→      case 'email':
   812→   812→        if (this.config.piiMasking.maskEmail) {
   813→   813→          // Mask local part
   814→   814→          const [local, domain] = value.split('@');
   815→   815→          if (local && domain) {
   816→   816→            return `${local[0]}***@${domain}`;
   817→   817→          }
   818→   818→        }
   819→   819→        return value;
   820→   820→      case 'imsi':
   821→   821→      case 'msisdn':
   822→   822→        if (this.config.piiMasking.maskIMSIMSISDN) {
   823→   823→          return `***${value.slice(-4)}`;
   824→   824→        }
   825→   825→        return value;
   826→   826→      default:
   827→   827→        return value;
   828→   828→    }
   829→   829→  }
   830→   830→
   831→   831→  /**
   832→   832→   * Format timestamp for Algeria timezone (UTC+1)
   833→   833→   */
   834→   834→  private formatTimestamp(date: Date): string {
   835→   835→    return date.toISOString(); // UTC, can be converted to local for display
   836→   836→  }
   837→   837→
   838→   838→  /**
   839→   839→   * Sanitize event for SIEM forwarding
   840→   840→   */
   841→   841→  private sanitizeForSIEM(event: AuditEvent): Record<string, unknown> {
   842→   842→    return {
   843→   843→      event_id: event.eventId,
   844→   844→      timestamp: event.timestamp,
   845→   845→      event_type: event.eventType,
   846→   846→      severity: event.severity,
   847→   847→      category: event.category,
   848→   848→      user_id: event.userId,
   849→   849→      username: event.username,
   850→   850→      user_role: event.userRole,
   851→   851→      source_ip: event.sourceIp,
   852→   852→      resource: event.resource,
   853→   853→      action: event.action,
   854→   854→      outcome: event.outcome,
   855→   855→      message: event.message,
   856→   856→      risk_score: event.riskScore,
   857→   857→      metadata: event.metadata,
   858→   858→      correlation_id: event.correlationId,
   859→   859→    };
   860→   860→  }
   861→   861→}
   862→   862→
   863→   863→// ============================================================================
   864→   864→// Base Event Fields Interface
   865→   865→// ============================================================================
   866→   866→
   867→   867→interface AuditEventBase {
   868→   868→  eventId: string;
   869→   869→  timestamp: string;
   870→   870→  severity: AuditEventSeverity;
   871→   871→  category: AuditCategory;
   872→   872→  riskScore: number;
   873→   873→  retentionDays: number;
   874→   874→  requiresReview: boolean;
   875→   875→  integrityHash: string;
   876→   876→  previousEventHash?: string;
   877→   877→}
   878→   878→
   879→   879→// ============================================================================
   880→   880→// Singleton Instance
   881→   881→// ============================================================================
   882→   882→
   883→   883→let defaultAuditLogger: AuditLogger | null = null;
   884→   884→
   885→   885→/**
   886→   886→ * Get or create the default audit logger instance
   887→   887→ */
   888→   888→export function getAuditLogger(config?: Partial<AuditLoggerConfig>): AuditLogger {
   889→   889→  if (!defaultAuditLogger) {
   890→   890→    defaultAuditLogger = new AuditLogger(config);
   891→   891→  }
   892→   892→  return defaultAuditLogger;
   893→   893→}
   894→   894→
   895→   895→/**
   896→   896→ * Quick log function using default logger
   897→   897→ */
   898→   898→export async function auditLog(
   899→   899→  eventInput: Omit<AuditEvent, keyof AuditEventBase>
   900→   900→): Promise<AuditEvent> {
   901→   901→  const logger = getAuditLogger();
   902→   902→  return logger.log(eventInput);
   903→   903→}
   904→   904→
   905→   905→// ============================================================================
   906→   906→// Middleware Helpers
   907→   907→// ============================================================================
   908→   908→
   909→   909→/**
   910→   910→ * Create audit logging middleware data extractor
   911→   911→ */
   912→   912→export function extractAuditContextFromRequest(request: Request): {
   913→   913→  sourceIp: string;
   914→   914→  userAgent?: string;
   915→   915→  requestPath: string;
   916→   916→  httpMethod: string;
   917→   917→  correlationId: string;
   918→   918→} {
   919→   919→  return {
   920→   920→    sourceIp: request.headers.get('x-forwarded-for')?.split(',')[0]?.trim() ||
   921→   921→              request.headers.get('x-real-ip') ||
   922→   922→              'unknown',
   923→   923→    userAgent: request.headers.get('user-agent') || undefined,
   924→   924→    requestPath: new URL(request.url).pathname,
   925→   925→    httpMethod: request.method,
   926→   926→    correlationId: request.headers.get('x-correlation-id') || randomUUID(),
   927→   927→  };
   928→   928→}
   929→   929→
   930→   930→// ============================================================================
   931→   931→// Exports
   932→   932→// ============================================================================
   933→   933→
   934→   934→export default AuditLogger;
   935→   935→
