     1→# =============================================================================
     2→# Djezzy National SOC Platform - Production Deployments
     3→# =============================================================================
     4→# 26+ Containers | NSA K8s Hardening | ANRT Compliant | GitOps Ready
     5→# =============================================================================
     6→
     7→# =============================================================================
     8→# 1. SOC PLATFORM API (Next.js Application)
     9→# =============================================================================
    10→apiVersion: apps/v1
    11→kind: Deployment
    12→metadata:
    13→  name: soc-platform-api
   992→    app.kubernetes.io/part-of: soc-platform
   993→    app.kubernetes.io/managed-by: argocd
   994→  annotations:
   995→    argocd.argoproj.io/sync-wave: "3"
   996→spec:
   997→  replicas: 1
   998→  selector:
   999→    matchLabels:
  1000→      app.kubernetes.io/name: openvas
  1001→  strategy:
  1002→    type: Recreate
  1003→  template:
  1004→    metadata:
  1005→      labels:
  1006→        app.kubernetes.io/name: openvas
  1007→        app.kubernetes.io/part-of: soc-platform
  1008→    spec:
  1009→      securityContext:
  1010→        runAsNonRoot: false  # OpenVAS needs root
  1011→        runAsUser: 0
  1012→      initContainers:
  1013→      - name: setup-openvas
  1014→        image: greenbone/openvas-scanner:22.4
  1015→        command: ['/bin/sh', '-c', 'openvas --update-vt-data && openvas -s']
  1016→      containers:
  1017→      - name: ospd-openvas
  1018→        image: greenbone/ospd-openvas:22.4
  1019→        imagePullPolicy: Always
  1020→        ports:
  1021→        - name: scanner
  1022→          containerPort: 12321
  1023→          protocol: TCP
  1024→        envFrom:
  1025→        - configMapRef:
  1026→            name: openvas-config
  1027→        resources:
  1028→          requests:
  1029→            cpu: "2"
  1030→            memory: "4Gi"
  1031→          limits:
  1032→            cpu: "4"
  1033→            memory: "8Gi"
  1034→        securityContext:
  1035→          capabilities:
  1036→            add:
  1037→            - NET_RAW
  1038→            - NET_ADMIN
  1039→        livenessProbe:
  1040→          tcpSocket:
  1041→            port: scanner
  1042→          initialDelaySeconds: 180
  1043→          periodSeconds: 30
  1044→        readinessProbe:
  1045→          tcpSocket:
  1046→            port: scanner
  1047→          initialDelaySeconds: 150
  1048→          periodSeconds: 20
  1049→        volumeMounts:
  1050→        - name: openvas-data
  1051→          mountPath: /var/lib/openvas
  1052→      - name: gvmd
  1053→        image: greenbone/gvmd:22.4
  1054→        imagePullPolicy: Always
  1055→        ports:
  1056→        - name: manager
  1057→          containerPort: 9392
  1058→          protocol: TCP
  1059→        envFrom:
  1060→        - configMapRef:
  1061→            name: openvas-config
  1062→        resources:
  1063→          requests:
  1064→            cpu: "500m"
  1065→            memory: "512Mi"
  1066→          limits:
  1067→            cpu: "2"
  1068→            memory: "2Gi"
  1069→        livenessProbe:
  1070→          tcpSocket:
  1071→            port: manager
  1072→          initialDelaySeconds: 60
  1073→          periodSeconds: 20
  1074→      - name: gsa
  1075→        image: greenbone/gsa:22.4
  1076→        imagePullPolicy: Always
  1077→        ports:
  1078→        - name: web
  1079→          containerPort: 8080
  1080→          protocol: TCP
  1081→        resources:
  1082→          requests:
  1083→            cpu: "200m"
  1084→            memory: "256Mi"
  1085→          limits:
  1086→            cpu: "500m"
  1087→            memory: "512Mi"
  1088→        livenessProbe:
  1089→          httpGet:
  1090→            path: /
  1091→            port: web
  1092→          initialDelaySeconds: 30
  1093→          periodSeconds: 15
  1094→      volumes:
  1095→      - name: openvas-data
  1096→        persistentVolumeClaim:
  1097→          claimName: openvas-data-pvc
  1098→
  1099→---
  1100→# =============================================================================
  1101→# 13. DEFECTDOJO VULNERABILITY MANAGEMENT
  1102→# =============================================================================
  1103→apiVersion: apps/v1
  1104→kind: Deployment
  1105→metadata:
  1106→  name: defectdojo
  1107→  namespace: soc-backend
  1108→  labels:
  1109→    app.kubernetes.io/name: defectdojo
  1110→    app.kubernetes.io/component: vulnerability-management
  1111→    app.kubernetes.io/part-of: soc-platform
  1112→    app.kubernetes.io/managed-by: argocd
  1113→  annotations:
  1114→    argocd.argoproj.io/sync-wave: "3"
  1115→spec:
  1116→  replicas: 1
  1117→  selector:
  1118→    matchLabels:
  1119→      app.kubernetes.io/name: defectdojo
  1120→  template:
  1121→    metadata:
  1122→      labels:
  1123→        app.kubernetes.io/name: defectdojo
  1124→        app.kubernetes.io/part-of: soc-platform
  1125→        prometheus.io/scrape: "true"
  1126→        prometheus.io/port: "8080"
  1127→    spec:
  1128→      securityContext:
  1129→        runAsNonRoot: true
  1130→        runAsUser: 1000
  1131→        fsGroup: 1000
  1132→      initContainers:
  1133→      - name: migrate-db
  1134→        image: defectdojo/defectdojo-latest:latest
  1135→        command: ["python3", "manage.py", "migrate"]
  1136→        envFrom:
  1137→        - configMapRef:
  1138→            name: defectdojo-config
  1139→        - secretRef:
  1140→            name: database-credentials
  1141→        - secretRef:
  1142→            name: application-secrets
  1143→      containers:
  1144→      - name: defectdojo-uwsgi
  1145→        image: defectdojo/defectdojo-latest:latest
  1146→        imagePullPolicy: Always
  1147→        ports:
  1148→        - name: web
  1149→          containerPort: 8080
  1150→          protocol: TCP
  1151→        envFrom:
  1152→        - configMapRef:
  1153→            name: defectdojo-config
  1154→        - secretRef:
  1155→            name: database-credentials
  1156→        - secretRef:
  1157→            name: application-secrets
  1158→        resources:
  1159→          requests:
  1160→            cpu: "500m"
  1161→            memory: "1Gi"
  1162→          limits:
  1163→            cpu: "2"
  1164→            memory: "4Gi"
  1165→        securityContext:
  1166→          allowPrivilegeEscalation: false
  1167→          readOnlyRootFilesystem: false
  1168→        livenessProbe:
  1169→          httpGet:
  1170→            path: /
  1171→            port: web
  1172→          initialDelaySeconds: 60
  1173→          periodSeconds: 20
  1174→        readinessProbe:
  1175→          httpGet:
  1176→            path: /
  1177→            port: web
  1178→          initialDelaySeconds: 45
  1179→          periodSeconds: 10
  1180→        volumeMounts:
  1181→        - name: defectdojo-media
  1182→          mountPath: /app/media
  1183→      - name: defectdojo-celery-worker
  1184→        image: defectdojo/defectdojo-latest:latest
  1185→        imagePullPolicy: Always
  1186→        command: ["celery", "-A", "dojo", "worker", "-l", "INFO"]
  1187→        envFrom:
  1188→        - configMapRef:
  1189→            name: defectdojo-config
  1190→        - secretRef:
  1191→            name: database-credentials
  1192→        - secretRef:
  1193→            name: application-secrets
  1194→        resources:
  1195→          requests:
  1196→            cpu: "500m"
  1197→            memory: "1Gi"
  1198→          limits:
  1199→            cpu: "2"
  1200→            memory: "4Gi"
  1201→      volumes:
  1202→      - name: defectdojo-media
  1203→        persistentVolumeClaim:
  1204→          claimName: defectdojo-media-pvc
  1205→
  1206→---
  1207→# =============================================================================
  1208→# 14. GRR EDR (Endpoint Detection & Response)
  1209→# =============================================================================
  1210→apiVersion: apps/v1
  1211→kind: Deployment
  1212→metadata:
  1213→  name: grr
  1214→  namespace: soc-backend
  1215→  labels:
  1216→    app.kubernetes.io/name: grr-edr
  1217→    app.kubernetes.io/component: edr
  1218→    app.kubernetes.io/part-of: soc-platform
  1219→    app.kubernetes.io/managed-by: argocd
  1220→  annotations:
  1221→    argocd.argoproj.io/sync-wave: "3"
  1222→spec:
  1223→  replicas: 1
  1224→  selector:
  1225→    matchLabels:
  1226→      app.kubernetes.io/name: grr
  1227→  template:
  1228→    metadata:
  1229→      labels:
  1230→        app.kubernetes.io/name: grr
  1231→        app.kubernetes.io/part-of: soc-platform
  1232→        prometheus.io/scrape: "true"
  1233→        prometheus.io/port: "8000"
  1234→    spec:
  1235→      securityContext:
  1236→        runAsNonRoot: true
  1237→        runAsUser: 1000
  1238→        fsGroup: 1000
  1239→      initContainers:
  1240→      - name: check-mysql
  1241→        image: busybox:1.36
  1242→        command: ['sh', '-c', 'until nc -z soc-mysql 3306; do echo waiting for mysql; sleep 2; done']
  1243→      containers:
  1244→      - name: grr-server
  1245→        image: grrdocker/grr:latest
  1246→        imagePullPolicy: Always
  1247→        ports:
  1248→        - name: frontend
  1249→          containerPort: 8000
  1250→          protocol: TCP
  1251→        - name: admin-ui
  1252→          containerPort: 4443
  1253→          protocol: TCP
  1254→        envFrom:
  1255→        - configMapRef:
  1256→            name: grr-config
  1257→        - secretRef:
  1258→            name: database-credentials
  1259→        resources:
  1260→          requests:
  1261→            cpu: "1"
  1262→            memory: "2Gi"
  1263→          limits:
  1264→            cpu: "4"
  1265→            memory: "8Gi"
  1266→        securityContext:
  1267→          allowPrivilegeEscalation: false
  1268→          readOnlyRootFilesystem: false
  1269→        livenessProbe:
  1270→          httpGet:
  1271→            path: /
  1272→            port: frontend
  1273→          initialDelaySeconds: 120
  1274→          periodSeconds: 30
  1275→        readinessProbe:
  1276→          httpGet:
  1277→            path: /
  1278→            port: frontend
  1279→          initialDelaySeconds: 90
  1280→          periodSeconds: 15
  1281→        volumeMounts:
  1282→        - name: grr-data
  1283→          mountPath: /var/grr-data
  1284→        - name: grr-config-volume
  1285→          mountPath: /etc/grr/server.local.yaml
  1286→          subPath: server.local.yaml
  1287→      volumes:
  1288→      - name: grr-data
  1289→        persistentVolumeClaim:
  1290→          claimName: grr-data-pvc
  1291→      - name: grr-config-volume
  1292→        configMap:
  1293→          name: grr-config
  1294→
  1295→---
  1296→# =============================================================================
  1297→# 15. POSTGRESQL DATABASE
  1298→# =============================================================================
  1299→apiVersion: apps/v1
  1300→kind: StatefulSet
  1301→metadata:
  1302→  name: postgresql
  1303→  namespace: soc-backend
  1304→  labels:
  1305→    app.kubernetes.io/name: postgresql
  1306→    app.kubernetes.io/component: database
  1307→    app.kubernetes.io/part-of: soc-platform
  1308→    app.kubernetes.io/managed-by: argocd
  1309→  annotations:
  1310→    argocd.argoproj.io/sync-wave: "0"
  1311→spec:
  1312→  serviceName: soc-postgresql
  1313→  replicas: 1  # Use external HA solution for production
  1314→  selector:
  1315→    matchLabels:
  1316→      app.kubernetes.io/name: postgresql
  1317→  template:
  1318→    metadata:
  1319→      labels:
  1320→        app.kubernetes.io/name: postgresql
  1321→        app.kubernetes.io/part-of: soc-platform
  1322→        prometheus.io/scrape: "true"
  1323→        prometheus.io/port: "9187"
  1324→    spec:
  1325→      securityContext:
  1326→        runAsNonRoot: true
  1327→        runAsUser: 999
  1328→        fsGroup: 999
  1329→      containers:
  1330→      - name: postgresql
  1331→        image: postgres:16-alpine
  1332→        imagePullPolicy: Always
  1333→        ports:
  1334→        - name: postgres
  1335→          containerPort: 5432
  1336→          protocol: TCP
  1337→        - name: metrics
  1338→          containerPort: 9187
  1339→          protocol: TCP
  1340→        env:
  1341→        - name: POSTGRES_USER
  1342→          value: "soc_user"
  1343→        - name: POSTGRES_DB
  1344→          value: "soc_platform"
  1345→        - name: PGDATA
  1346→          value: /var/lib/postgresql/data/pgdata
  1347→        - name: POSTGRES_PASSWORD
  1348→          valueFrom:
  1349→            secretKeyRef:
  1350→              name: database-credentials
  1351→              key: POSTGRES_PASSWORD
  1352→        resources:
  1353→          requests:
  1354→            cpu: "1"
  1355→            memory: "2Gi"
  1356→          limits:
  1357→            cpu: "4"
  1358→            memory: "16Gi"
  1359→        securityContext:
  1360→          allowPrivilegeEscalation: false
  1361→          readOnlyRootFilesystem: false
  1362→        livenessProbe:
  1363→          exec:
  1364→            command:
  1365→            - pg_isready
  1366→            - -U
  1367→            - soc_user
  1368→          initialDelaySeconds: 30
  1369→          periodSeconds: 10
  1370→        readinessProbe:
  1371→          exec:
  1372→            command:
  1373→            - pg_isready
  1374→            - -U
  1375→            - soc_user
  1376→          initialDelaySeconds: 5
  1377→          periodSeconds: 5
  1378→        volumeMounts:
  1379→        - name: postgresql-data
  1380→          mountPath: /var/lib/postgresql/data
  1381→        - name: postgresql-backup
  1382→          mountPath: /backups
  1383→      volumes:
  1384→      - name: postgresql-data
  1385→        persistentVolumeClaim:
  1386→          claimName: postgresql-data-pvc
  1387→      - name: postgresql-backup
  1388→        persistentVolumeClaim:
  1389→          claimName: postgresql-backup-pvc
  1390→  volumeClaimTemplates:
  1391→  - metadata:
  1392→      name: postgresql-data
  1393→    spec:
  1394→      accessModes: ["ReadWriteOnce"]
  1395→      storageClassName: local-path
  1396→      resources:
  1397→        requests:
  1398→          storage: 500Gi
  1399→
  1400→---
  1401→# =============================================================================
  1402→# 16. ELASTICSEARCH CLUSTER
  1403→# =============================================================================
  1404→apiVersion: apps/v1
  1405→kind: StatefulSet
  1406→metadata:
  1407→  name: elasticsearch
  1408→  namespace: soc-backend
  1409→  labels:
  1410→    app.kubernetes.io/name: elasticsearch
  1411→    app.kubernetes.io/component: search-engine
  1412→    app.kubernetes.io/part-of: soc-platform
  1413→    app.kubernetes.io/managed-by: argocd
  1414→  annotations:
  1415→    argocd.argoproj.io/sync-wave: "0"
  1416→spec:
  1417→  serviceName: soc-elasticsearch
  1418→  replicas: 3  # Minimum 3 for production
  1419→  selector:
  1420→    matchLabels:
  1421→      app.kubernetes.io/name: elasticsearch
  1422→  template:
  1423→    metadata:
  1424→      labels:
  1425→        app.kubernetes.io/name: elasticsearch
  1426→        app.kubernetes.io/part-of: soc-platform
  1427→        prometheus.io/scrape: "true"
  1428→        prometheus.io/port: "9114"
  1429→    spec:
  1430→      securityContext:
  1431→        runAsNonRoot: true
  1432→        runAsUser: 1000
  1433→        fsGroup: 1000
  1434→      initContainers:
  1435→      - name: sysctl
  1436→        image: busybox:1.36
  1437→        command: ['sysctl', '-w', 'vm.max_map_count=262144']
  1438→        securityContext:
  1439→          privileged: true
  1440→      containers:
  1441→      - name: elasticsearch
  1442→        image: docker.elastic.co/elasticsearch/elasticsearch:8.11.0
  1443→        imagePullPolicy: Always
  1444→        ports:
  1445→        - name: http
  1446→          containerPort: 9200
  1447→          protocol: TCP
  1448→        - name: transport
  1449→          containerPort: 9300
  1450→          protocol: TCP
  1451→        env:
  1452→        - name: discovery.type
  1453→          value: single-node  # Change to zen for cluster mode
  1454→        - name: ES_JAVA_OPTS
  1455→          value: "-Xms4g -Xmx4g"
  1456→        - name: xpack.security.enabled
  1457→          value: "false"  # Enable in production with proper certs
  1458→        - name: xpack.security.enrollment.enabled
  1459→          value: "false"
  1460→        - name: cluster.name
  1461→          value: "djezzy-soc-cluster"
  1462→        resources:
  1463→          requests:
  1464→            cpu: "2"
  1465→            memory: "4Gi"
  1466→          limits:
  1467→            cpu: "8"
  1468→            memory: "16Gi"
  1469→        securityContext:
  1470→          allowPrivilegeEscalation: false
  1471→          readOnlyRootFilesystem: false
  1472→        livenessProbe:
  1473→          tcpSocket:
  1474→            port: http
  1475→          initialDelaySeconds: 60
  1476→          periodSeconds: 20
  1477→        readinessProbe:
  1478→          httpGet:
  1479→            path: /_cluster/health?local=true
  1480→            port: http
  1481→          initialDelaySeconds: 30
  1482→          periodSeconds: 10
  1483→        volumeMounts:
  1484→        - name: es-data
  1485→          mountPath: /usr/share/elasticsearch/data
  1486→      volumes:
  1487→      - name: es-data
  1488→        persistentVolumeClaim:
  1489→          claimName: elasticsearch-data-pvc
  1490→
  1491→---
  1492→# =============================================================================
  1493→# 17. REDIS CLUSTER
  1494→# =============================================================================
  1495→apiVersion: apps/v1
  1496→kind: StatefulSet
  1497→metadata:
  1498→  name: redis-master
  1499→  namespace: soc-backend
  1500→  labels:
  1501→    app.kubernetes.io/name: redis
  1502→    app.kubernetes.io/component: cache
  1503→    app.kubernetes.io/part-of: soc-platform
  1504→    app.kubernetes.io/managed-by: argocd
  1505→  annotations:
  1506→    argocd.argoproj.io/sync-wave: "1"
  1507→spec:
  1508→  serviceName: soc-redis-master
  1509→  replicas: 1
  1510→  selector:
  1511→    matchLabels:
  1512→      app.kubernetes.io/name: redis
  1513→      app.kubernetes.io/role: master
  1514→  template:
  1515→    metadata:
  1516→      labels:
  1517→        app.kubernetes.io/name: redis
  1518→        app.kubernetes.io/role: master
  1519→        app.kubernetes.io/part-of: soc-platform
  1520→        prometheus.io/scrape: "true"
  1521→        prometheus.io/port: "9121"
  1522→    spec:
  1523→      securityContext:
  1524→        runAsNonRoot: true
  1525→        runAsUser: 999
  1526→        fsGroup: 999
  1527→      containers:
  1528→      - name: redis
  1529→        image: redis:7.2-alpine
  1530→        imagePullPolicy: Always
  1531→        ports:
  1532→        - name: redis
  1533→          containerPort: 6379
  1534→          protocol: TCP
  1535→        command:
  1536→        - redis-server
  1537→        - /etc/redis/redis.conf
  1538→        envFrom:
  1539→        - configMapRef:
  1540→            name: redis-config
  1541→        - secretRef:
  1542→            name: redis-credentials
  1543→        resources:
  1544→          requests:
  1545→            cpu: "200m"
  1546→            memory: "256Mi"
  1547→          limits:
  1548→            cpu: "2"
  1549→            memory: "4Gi"
  1550→        securityContext:
  1551→          allowPrivilegeEscalation: false
  1552→          readOnlyRootFilesystem: false
  1553→        livenessProbe:
  1554→          tcpSocket:
  1555→            port: redis
  1556→          initialDelaySeconds: 15
  1557→          periodSeconds: 10
  1558→        readinessProbe:
  1559→          exec:
  1560→            command:
  1561→            - redis-cli
  1562→            - ping
  1563→          initialDelaySeconds: 5
  1564→          periodSeconds: 5
  1565→        volumeMounts:
  1566→        - name: redis-data
  1567→          mountPath: /data
  1568→        - name: redis-config-volume
  1569→          mountPath: /etc/redis/redis.conf
  1570→          subPath: redis.conf
  1571→      - name: redis-exporter
  1572→        image: oliver006/redis_exporter:v1.55.0
  1573→        ports:
  1574→        - name: metrics
  1575→          containerPort: 9121
  1576→          protocol: TCP
  1577→        env:
  1578→        - name: REDIS_ADDR
  1579→          value: "redis://localhost:6379"
  1580→        - name: REDIS_PASSWORD
  1581→          valueFrom:
  1582→            secretKeyRef:
  1583→              name: redis-credentials
  1584→              key: REDIS_PASSWORD
  1585→        resources:
  1586→          requests:
  1587→            cpu: "50m"
  1588→            memory: "64Mi"
  1589→          limits:
  1590→            cpu: "200m"
  1591→            memory: "256Mi"
  1592→      volumes:
  1593→      - name: redis-data
  1594→        persistentVolumeClaim:
  1595→          claimName: redis-data-pvc
  1596→      - name: redis-config-volume
  1597→        configMap:
  1598→          name: redis-config
  1599→
  1600→---
  1601→# =============================================================================
  1602→# KAFKA CLUSTER (StatefulSet for 3 brokers)
  1603→# =============================================================================
  1604→apiVersion: apps/v1
  1605→kind: StatefulSet
  1606→metadata:
  1607→  name: kafka
  1608→  namespace: soc-events
  1609→  labels:
  1610→    app.kubernetes.io/name: kafka
  1611→    app.kubernetes.io/component: messaging
  1612→    app.kubernetes.io/part-of: soc-platform
  1613→    app.kubernetes.io/managed-by: argocd
  1614→  annotations:
  1615→    argocd.argoproj.io/sync-wave: "1"
  1616→spec:
  1617→  serviceName: soc-kafka
  1618→  replicas: 3
  1619→  selector:
  1620→    matchLabels:
  1621→      app.kubernetes.io/name: kafka
  1622→  template:
  1623→    metadata:
  1624→      labels:
  1625→        app.kubernetes.io/name: kafka
  1626→        app.kubernetes.io/part-of: soc-platform
  1627→        prometheus.io/scrape: "true"
  1628→        prometheus.io/port: "9999"
  1629→    spec:
  1630→      securityContext:
  1631→        runAsNonRoot: true
  1632→        runAsUser: 1000
  1633→        fsGroup: 1000
  1634→      initContainers:
  1635→      - name: check-zookeeper
  1636→        image: busybox:1.36
  1637→        command: ['sh', '-c', 'until nc -z soc-zookeeper-headless 2181; do echo waiting for zookeeper; sleep 2; done']
  1638→      containers:
  1639→      - name: kafka-broker
  1640→        image: bitnami/kafka:3.6
  1641→        imagePullPolicy: Always
  1642→        ports:
  1643→        - name: internal
  1644→          containerPort: 9092
  1645→          protocol: TCP
  1646→        - name: jmx
  1647→          containerPort: 9999
  1648→          protocol: TCP
  1649→        env:
  1650→        - name: KAFKA_BROKER_ID
  1651→          valueFrom:
  1652→            fieldRef:
  1653→              fieldPath: metadata.name
  1654→        - name: KAFKA_CFG_ZOOKEEPER_CONNECT
  1655→          value: "soc-zookeeper-headless:2181"
  1656→        - name: KAFKA_CFG_LISTENERS
  1657→          value: "PLAINTEXT://:9092"
  1658→        - name: KAFKA_CFG_ADVERTISED_LISTENERS
  1659→          value: "PLAINTEXT://$(KAFKA_POD_FQDN):9092"
  1660→        - name: KAFKA_POD_FQDN
  1661→          valueFrom:
  1662→            fieldRef:
  1663→              fieldPath: status.podIP
  1664→        - name: KAFKA_HEAP_OPTS
  1665→          value: "-Xmx4g -Xms4g"
  1666→        - name: KAFKA_JMX_PORT
  1667→          value: "9999"
  1668→        - name: KAFKA_LOG_DIRS
  1669→          value: "/bitnami/kafka/data"
  1670→        envFrom:
  1671→        - configMapRef:
  1672→            name: kafka-config
  1673→        resources:
  1674→          requests:
  1675→            cpu: "1"
  1676→            memory: "4Gi"
  1677→          limits:
  1678→            cpu: "4"
  1679→            memory: "8Gi"
  1680→        securityContext:
  1681→          allowPrivilegeEscalation: false
  1682→          readOnlyRootFilesystem: false
  1683→        livenessProbe:
  1684→          exec:
  1685→            command:
  1686→            - bin/kafka-broker-api-versions.sh
  1687→            - --bootstrap-server
  1688→            - localhost:9092
  1689→          initialDelaySeconds: 30
  1690→          periodSeconds: 20
  1691→        readinessProbe:
  1692→          exec:
  1693→            command:
  1694→            - bin/kafka-broker-api-versions.sh
  1695→            - --bootstrap-server
  1696→            - localhost:9092
  1697→          initialDelaySeconds: 20
  1698→          periodSeconds: 10
  1699→        volumeMounts:
  1700→        - name: kafka-data
  1701→          mountPath: /bitnami/kafka/data
  1702→      volumes:
  1703→      - name: kafka-data
  1704→        persistentVolumeClaim:
  1705→          claimName: kafka-data-pvc
  1706→  volumeClaimTemplates:
  1707→  - metadata:
  1708→      name: kafka-data
  1709→    spec:
  1710→      accessModes: ["ReadWriteOnce"]
  1711→      storageClassName: local-path
  1712→      resources:
  1713→        requests:
  1714→          storage: 100Gi
  1715→
  1716→---
  1717→# =============================================================================
  1718→# ZOOKEEPER CLUSTER
  1719→# =============================================================================
  1720→apiVersion: apps/v1
  1721→kind: StatefulSet
  1722→metadata:
  1723→  name: zookeeper
  1724→  namespace: soc-events
  1725→  labels:
  1726→    app.kubernetes.io/name: zookeeper
  1727→    app.kubernetes.io/component: messaging-coordination
  1728→    app.kubernetes.io/part-of: soc-platform
  1729→    app.kubernetes.io/managed-by: argocd
  1730→  annotations:
  1731→    argocd.argoproj.io/sync-wave: "0"
  1732→spec:
  1733→  serviceName: soc-zookeeper-headless
  1734→  replicas: 3
  1735→  selector:
  1736→    matchLabels:
  1737→      app.kubernetes.io/name: zookeeper
  1738→  template:
  1739→    metadata:
  1740→      labels:
  1741→        app.kubernetes.io/name: zookeeper
  1742→        app.kubernetes.io/part-of: soc-platform
  1743→    spec:
  1744→      securityContext:
  1745→        runAsNonRoot: true
  1746→        runAsUser: 1000
  1747→        fsGroup: 1000
  1748→      containers:
  1749→      - name: zookeeper
  1750→        image: bitnami/zookeeper:3.8
  1751→        imagePullPolicy: Always
  1752→        ports:
  1753→        - name: client
  1754→          containerPort: 2181
  1755→          protocol: TCP
  1756→        - name: follower
  1757→          containerPort: 2888
  1758→          protocol: TCP
  1759→        - name: leader-election
  1760→          containerPort: 3888
  1761→          protocol: TCP
  1762→        env:
  1763→        - name: ZOO_SERVERS
  1764→          value: "server.1=soc-zookeeper-0.soc-zookeeper-headless:2888:3888,server.2=soc-zookeeper-1.soc-zookeeper-headless:2888:3888,server.3=soc-zookeeper-2.soc-zookeeper-headless:2888:3888"
  1765→        - name: ZOO_MY_ID
  1766→          valueFrom:
  1767→            fieldRef:
  1768→              fieldPath: metadata.annotations['statefulset.kubernetes.io/pod-name']
  1769→        envFrom:
  1770→        - configMapRef:
  1771→            name: zookeeper-config
  1772→        resources:
  1773→          requests:
  1774→            cpu: "200m"
  1775→            memory: "512Mi"
  1776→          limits:
  1777→            cpu: "1"
  1778→            memory: "2Gi"
  1779→        securityContext:
  1780→          allowPrivilegeEscalation: false
  1781→          readOnlyRootFilesystem: false
  1782→        livenessProbe:
  1783→          tcpSocket:
  1784→            port: client
  1785→          initialDelaySeconds: 20
  1786→          periodSeconds: 10
  1787→        readinessProbe:
  1788→          exec:
  1789→            command:
  1790→            - bash
  1791→            - -c
  1792→            - ruok | grep imok
  1793→          initialDelaySeconds: 10
  1794→          periodSeconds: 5
  1795→        volumeMounts:
  1796→        - name: zk-data
  1797→          mountPath: /bitnami/zookeeper/data
  1798→      volumes:
  1799→      - name: zk-data
  1800→        persistentVolumeClaim:
  1801→          claimName: zookeeper-data-pvc
  1802→  volumeClaimTemplates:
  1803→  - metadata:
  1804→      name: zk-data
  1805→    spec:
  1806→      accessModes: ["ReadWriteOnce"]
  1807→      storageClassName: local-path
  1808→      resources:
  1809→        requests:
  1810→          storage: 10Gi
  1811→
  1812→---
  1813→# =============================================================================
  1814→# PROMETHEUS MONITORING
  1815→# =============================================================================
  1816→apiVersion: apps/v1
  1817→kind: Deployment
  1818→metadata:
  1819→  name: prometheus
  1820→  namespace: soc-monitoring
  1821→  labels:
  1822→    app.kubernetes.io/name: prometheus
  1823→    app.kubernetes.io/component: monitoring
  1824→    app.kubernetes.io/part-of: soc-platform
  1825→    app.kubernetes.io/managed-by: argocd
  1826→  annotations:
  1827→    argocd.argoproj.io/sync-wave: "2"
  1828→spec:
  1829→  replicas: 1
  1830→  selector:
  1831→    matchLabels:
  1832→      app.kubernetes.io/name: prometheus
  1833→  template:
  1834→    metadata:
  1835→      labels:
  1836→        app.kubernetes.io/name: prometheus
  1837→        app.kubernetes.io/part-of: soc-platform
  1838→    spec:
  1839→      securityContext:
  1840→        runAsNonRoot: true
  1841→        runAsUser: 1000
  1842→        fsGroup: 1000
  1843→      serviceAccountName: prometheus-service-account
  1844→      containers:
  1845→      - name: prometheus
  1846→        image: prom/prometheus:v2.49.0
  1847→        imagePullPolicy: Always
  1848→        args:
  1849→        - "--config.file=/etc/prometheus/prometheus.yml"
  1850→        - "--storage.tsdb.path=/prometheus"
  1851→        - "--storage.tsdb.retention.time=2555h"  # ANRT compliance - 7 years data retention
  1852→        - "--storage.tsdb.retention.size=500GB"
  1853→        - "--web.enable-lifecycle"
  1854→        - "--web.enable-admin-api"
  1855→        ports:
  1856→        - name: web
  1857→          containerPort: 9090
  1858→          protocol: TCP
  1859→        envFrom:
  1860→        - configMapRef:
  1861→            name: prometheus-config
  1862→        resources:
  1863→          requests:
  1864→            cpu: "500m"
  1865→            memory: "1Gi"
  1866→          limits:
  1867→            cpu: "2"
  1868→            memory: "8Gi"
  1869→        securityContext:
  1870→          allowPrivilegeEscalation: false
  1871→          readOnlyRootFilesystem: true
  1872→          capabilities:
  1873→            drop:
  1874→            - ALL
  1875→        livenessProbe:
  1876→          httpGet:
  1877→            path: /-/healthy
  1878→            port: web
  1879→          initialDelaySeconds: 30
  1880→          periodSeconds: 15
  1881→        readinessProbe:
  1882→          httpGet:
  1883→            path: /-/ready
  1884→            port: web
  1885→          initialDelaySeconds: 15
  1886→          periodSeconds: 10
  1887→        volumeMounts:
  1888→        - name: prometheus-config-volume
  1889→          mountPath: /etc/prometheus
  1890→        - name: prometheus-data
  1891→          mountPath: /prometheus
  1892→      volumes:
  1893→      - name: prometheus-config-volume
  1894→        configMap:
  1895→          name: prometheus-config
  1896→      - name: prometheus-data
  1897→        persistentVolumeClaim:
  1898→          claimName: prometheus-data-pvc
  1899→
  1900→---
  1901→# =============================================================================
  1902→# GRAFANA MONITORING UI
  1903→# =============================================================================
  1904→apiVersion: apps/v1
  1905→kind: Deployment
  1906→metadata:
  1907→  name: grafana
  1908→  namespace: soc-monitoring
  1909→  labels:
  1910→    app.kubernetes.io/name: grafana
  1911→    app.kubernetes.io/component: monitoring-ui
  1912→    app.kubernetes.io/part-of: soc-platform
  1913→    app.kubernetes.io/managed-by: argocd
  1914→  annotations:
  1915→    argocd.argoproj.io/sync-wave: "3"
  1916→spec:
  1917→  replicas: 1
  1918→  selector:
  1919→    matchLabels:
  1920→      app.kubernetes.io/name: grafana
  1921→  template:
  1922→    metadata:
  1923→      labels:
  1924→        app.kubernetes.io/name: grafana
  1925→        app.kubernetes.io/part-of: soc-platform
  1926→    spec:
  1927→      securityContext:
  1928→        runAsNonRoot: true
  1929→        runAsUser: 472  # Grafana user ID
