     1→/**
     2→ * Djezzy National SOC Platform - Security Event Audit Logger
     3→ * 
     4→ * Comprehensive audit logging for security events with ANRT compliance:
     5→ * - 5-year minimum log retention
     6→ * - Immutable/tamper-proof logs (WORM storage)
     7→ * - AES-256 encryption at rest
     8→ * - TLS 1.3 in transit
     9→ * - Data localization (within Algeria)
    10→ * 
    11→ * Event Categories:
    12→ * - Authentication events
    13→ * - Authorization events
    14→ * - Data access events
    15→ * - Administrative actions
    16→ * - Security policy violations
    17→ * - System events
    18→ * 
    19→ * @module security/audit-logger
    20→ * @version 1.0.0
    21→ */
    22→
    23→import { createHash, randomUUID, createHmac } from 'crypto';
    24→
    25→// ============================================================================
    26→// Types and Interfaces
    27→// ============================================================================
    28→
    29→export type AuditEventType =
    30→  | 'AUTH_SUCCESS'
   742→      '@level': event.severity.toLowerCase(),
   743→      application: this.config.applicationId,
   744→      environment: this.config.environment,
   745→      ...event,
   746→    }));
   747→  }
   748→
   749→  /**
   750→   * Get appropriate console.log function for severity
   751→   */
   752→  private getLogFunction(severity: AuditEventSeverity): (...args: unknown[]) => void {
   753→    switch (severity) {
   754→      case 'CRITICAL':
   755→      case 'HIGH':
   756→        return console.error;
   757→      case 'MEDIUM':
   758→        return console.warn;
   759→      default:
   760→        return console.info;
   761→    }
   762→  }
   763→
   764→  /**
   765→   * Write event to file (placeholder for implementation)
   766→   */
   767→  private async writeToFile(_event: AuditEvent): Promise<void> {
   768→    // Implementation depends on file system access
   769→    // Would typically write to append-only log file
   770→    // File should be on WORM storage for compliance
   771→  }
   772→
   773→  /**
   774→   * Write event to database (placeholder for implementation)
   775→   */
   776→  private async writeToDatabase(_event: AuditEvent): Promise<void> {
   777→    // Implementation depends on database driver
   778→    // Would insert into audit_events table
   779→    // Table should have immutability constraints
   780→  }
   781→
   782→  /**
   783→   * Calculate HMAC-SHA256 integrity hash for event
   784→   */
   785→  private calculateIntegrityHash(eventData: Record<string, unknown>): string {
   786→    const eventString = JSON.stringify({
   787→      ...eventData,
   788→      previousHash: this.previousEventHash,
   789→    });
   790→    
   791→    return createHmac('sha256', this.config.integrityKey)
   792→      .update(eventString)
   793→      .digest('hex');
   794→  }
   795→
   796→  /**
   797→   * Mask PII in event data
   798→   */
   799→  private maskPII(type: 'ip' | 'email' | 'imsi' | 'msisdn', value: string): string {
   800→    if (!this.config.piiMasking.enabled) {
   801→      return value;
   802→    }
   803→
   804→    switch (type) {
   805→      case 'ip':
   806→        if (this.config.piiMasking.maskIP) {
   807→          // Mask last octet
   808→          return value.replace(/\.\d+$/, '.***');
   809→        }
   810→        return value;
   811→      case 'email':
   812→        if (this.config.piiMasking.maskEmail) {
   813→          // Mask local part
   814→          const [local, domain] = value.split('@');
   815→          if (local && domain) {
   816→            return `${local[0]}***@${domain}`;
   817→          }
   818→        }
   819→        return value;
   820→      case 'imsi':
   821→      case 'msisdn':
   822→        if (this.config.piiMasking.maskIMSIMSISDN) {
   823→          return `***${value.slice(-4)}`;
   824→        }
   825→        return value;
   826→      default:
   827→        return value;
   828→    }
   829→  }
   830→
   831→  /**
   832→   * Format timestamp for Algeria timezone (UTC+1)
   833→   */
   834→  private formatTimestamp(date: Date): string {
   835→    return date.toISOString(); // UTC, can be converted to local for display
   836→  }
   837→
   838→  /**
   839→   * Sanitize event for SIEM forwarding
   840→   */
   841→  private sanitizeForSIEM(event: AuditEvent): Record<string, unknown> {
   842→    return {
   843→      event_id: event.eventId,
   844→      timestamp: event.timestamp,
   845→      event_type: event.eventType,
   846→      severity: event.severity,
   847→      category: event.category,
   848→      user_id: event.userId,
   849→      username: event.username,
   850→      user_role: event.userRole,
   851→      source_ip: event.sourceIp,
   852→      resource: event.resource,
   853→      action: event.action,
   854→      outcome: event.outcome,
   855→      message: event.message,
   856→      risk_score: event.riskScore,
   857→      metadata: event.metadata,
   858→      correlation_id: event.correlationId,
   859→    };
   860→  }
   861→}
   862→
   863→// ============================================================================
   864→// Base Event Fields Interface
   865→// ============================================================================
   866→
   867→interface AuditEventBase {
   868→  eventId: string;
   869→  timestamp: string;
   870→  severity: AuditEventSeverity;
   871→  category: AuditCategory;
   872→  riskScore: number;
   873→  retentionDays: number;
   874→  requiresReview: boolean;
   875→  integrityHash: string;
   876→  previousEventHash?: string;
   877→}
   878→
   879→// ============================================================================
   880→// Singleton Instance
   881→// ============================================================================
   882→
   883→let defaultAuditLogger: AuditLogger | null = null;
   884→
   885→/**
   886→ * Get or create the default audit logger instance
   887→ */
   888→export function getAuditLogger(config?: Partial<AuditLoggerConfig>): AuditLogger {
   889→  if (!defaultAuditLogger) {
   890→    defaultAuditLogger = new AuditLogger(config);
   891→  }
   892→  return defaultAuditLogger;
   893→}
   894→
   895→/**
   896→ * Quick log function using default logger
   897→ */
   898→export async function auditLog(
   899→  eventInput: Omit<AuditEvent, keyof AuditEventBase>
   900→): Promise<AuditEvent> {
   901→  const logger = getAuditLogger();
   902→  return logger.log(eventInput);
   903→}
   904→
   905→// ============================================================================
   906→// Middleware Helpers
   907→// ============================================================================
   908→
   909→/**
   910→ * Create audit logging middleware data extractor
   911→ */
   912→export function extractAuditContextFromRequest(request: Request): {
   913→  sourceIp: string;
   914→  userAgent?: string;
   915→  requestPath: string;
   916→  httpMethod: string;
   917→  correlationId: string;
   918→} {
   919→  return {
   920→    sourceIp: request.headers.get('x-forwarded-for')?.split(',')[0]?.trim() ||
   921→              request.headers.get('x-real-ip') ||
   922→              'unknown',
   923→    userAgent: request.headers.get('user-agent') || undefined,
   924→    requestPath: new URL(request.url).pathname,
   925→    httpMethod: request.method,
   926→    correlationId: request.headers.get('x-correlation-id') || randomUUID(),
   927→  };
   928→}
   929→
   930→// ============================================================================
   931→// Exports
   932→// ============================================================================
   933→
   934→export default AuditLogger;
   935→
